element_type,osmid,brand,brand:wikidata,name,shop,website,geometry,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,ref,nodes,brand:wikipedia,building,source,addr:country,air_conditioning,opening_hours,payment:cash,payment:credit_cards,building:levels,roof:levels,building:part,phone,smoking,note,opening_date,contact:facebook,addr:unit,wheelchair,construction,operator,building:colour,roof:shape,building:material,old_name,roof:colour,roof:material,area,indoor,level,opening_hours:url,check_date,payment:apple_pay,payment:contactless,payment:google_pay,payment:samsung_pay,payment:tap,dispensing,alt_name,payment:american_express,payment:cheque,payment:debit_cards,payment:food_stamps,payment:mastercard,payment:visa,payment:visa_debit,X,Y
node,8155671002,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/chesapeake/3966,POINT (-82.4585994 38.4285813),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.4585994,38.4285813
node,9664519146,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/proctorville/8380,POINT (-82.3758856 38.4383894),Proctorville,510,45669,OH,State Street,8380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.3758856,38.4383894
node,9664700047,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/jackson/8588,POINT (-82.6338504 39.047795),Jackson,325,45640,OH,East South Street,8588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.6338504,39.047795
node,9699400098,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/heath/1688,POINT (-82.4435627 40.0341208),Heath,639,43056,OH,South 30th Street,1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.4435627,40.0341208
node,5610584322,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/ashland/6729,POINT (-82.3320821 40.8560496),,1289,,,Claremont Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.3320821,40.8560496
node,6541995221,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/mansfield/4638,POINT (-82.5424094 40.7248556),Mansfield,1280,44907,OH,Lexington Avenue,,,,,,,,Mo-Su 08:00-20:00,,,,,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.5424094,40.7248556
node,8830730541,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/greenwich/21824,POINT (-82.4987412 40.913091),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.4987412,40.913091
node,8830727204,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/sullivan/15585,POINT (-82.2169308 41.0279781),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.2169308,41.0279781
node,8423631416,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/lorain/7807,POINT (-82.1790362 41.4665243),,425,,,4th St.,,,,,,,,Mo-Su 08:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1790362,41.4665243
node,4016548521,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/lakewood/13935,POINT (-81.8030133 41.48486),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8030133,41.48486
node,9140123128,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/cleveland/19257,POINT (-81.7369596 41.4608963),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.7369596,41.4608963
node,9738827142,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/cleveland/11392,POINT (-81.6412952 41.4617381),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.6412952,41.4617381
node,4919551647,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/brook-park/4835,POINT (-81.8020217 41.4060102),Brook Park,5785,44142,OH,Smith Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8020217,41.4060102
node,5169508970,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/parma/8052,POINT (-81.6906065 41.4080577),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.6906065,41.4080577
node,5247616863,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/brooklyn/2226,POINT (-81.7332142 41.4313789),Brooklyn,6806,44144,OH,Biddulph Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.7332142,41.4313789
node,6238670310,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/parma/11000,POINT (-81.7349466 41.4110631),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.7349466,41.4110631
node,6417723172,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/elyria/9634,POINT (-82.1204738 41.3991205),Elyria,622,44035,OH,Leona Street,9634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1204738,41.3991205
node,8381468872,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/elyria/22962,POINT (-82.1012033 41.3680485),Elyria,141,44035,OH,Broad Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1012033,41.3680485
node,8878300376,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/norton/979,POINT (-81.6404699 41.0242299),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.6404699,41.0242299
node,9087982900,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/elyria/8454,POINT (-82.0781671 41.4234827),Sheffield,5288,44035,OH,Detroit Road,8454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.0781671,41.4234827
node,9349314972,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/copley/8521,POINT (-81.6455184 41.1016029),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.6455184,41.1016029
node,9694100336,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/north-ridgeville/22400,POINT (-81.9905028 41.3996303),North Ridgeville,33781,44039,OH,Center Ridge Road,22400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.9905028,41.3996303
node,9696307737,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/lorain/4080,POINT (-82.1506333 41.420137),Lorain,200,44055,OH,Sheffield Center,4080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1506333,41.420137
node,10929253010,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/middleburg-heights/10619,POINT (-81.7855404 41.3512426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.7855404,41.3512426
node,10930794497,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/brunswick/8522,POINT (-81.8241679 41.237812),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8241679,41.237812
node,10937324052,Dollar General,Q145168,Dollar General,variety_store,,POINT (-81.8553839 41.3670182),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8553839,41.3670182
node,9311616898,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/wooster/21228,POINT (-81.936518 40.8194006),Wooster,1688,44691,OH,Cleveland Road,21228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.936518,40.8194006
node,9311617099,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/smithville/19799,POINT (-81.848927 40.8704607),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.848927,40.8704607
node,9377998857,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/marshallville/20615,POINT (-81.7319566 40.893751),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.7319566,40.893751
node,4178465863,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/dresden/672,POINT (-82.0225503 40.1234372),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.0225503,40.1234372
node,11170981013,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/zanesville/23514,POINT (-81.8788677 39.9670922),Zanesville,5925,43701,OH,East Pike,,,,,,,,Mo-Sa 08:00-22:00,,,1,,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8788677,39.9670922
node,6090629622,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/the-plains/18095,POINT (-82.1358294 39.3744811),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-82.1358294,39.3744811
node,11520409871,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/tuppers-plains/10072,POINT (-81.8469351 39.1669961),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.8469351,39.1669961
node,11522023920,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/little-hocking/17641,POINT (-81.6873346 39.2762475),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.6873346,39.2762475
node,1447449457,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/mentor/10583,POINT (-81.2827111 41.6741039),Concord,9853,44060,OH,Johnnycake Ridge Road,,,,,,,,Su-Sa 08:00-10:00,,,,,,+1 440 299 8781,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.2827111,41.6741039
node,3552146903,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/euclid/8881,POINT (-81.5241003 41.6106051),Euclid,22510,44123,OH,Lake Shore Boulevard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5241003,41.6106051
node,4393979770,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/willowick/3343,POINT (-81.4741537 41.6371646),Willowick,30420,44095,OH,Lakeshore Boulevard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4741537,41.6371646
node,4959064709,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/wickliffe/9189,POINT (-81.4754934 41.6055271),Wickliffe,29215,44092,OH,Euclid Avenue,9189,,,,,,,Su-Sa 08:00-22:00,,,,,,+1 440 494 6580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4754934,41.6055271
node,4998704985,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/eastlake/3,POINT (-81.4424543 41.6401197),Eastlake,34510,44095,OH,Vine Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4424543,41.6401197
node,8541567365,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/south-euclid/14274,POINT (-81.5261108 41.5212729),South Euclid,4279,44121,OH,Mayfield Road,14274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5261108,41.5212729
node,8857126683,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/mentor/10601,POINT (-81.3798158 41.6998911),Mentor,7280,44060,OH,Lake Shore Boulevard,10601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3798158,41.6998911
node,9221538532,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/willoughby/19506,POINT (-81.3893265 41.6458363),Willoughby,38878,44094,OH,Mentor Avenue,19506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3893265,41.6458363
node,9672644508,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/richmond-heights/19370,POINT (-81.495772 41.5768002),Cleveland,26180,44143,OH,Chardon Road,19370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.495772,41.5768002
node,10759185363,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/east-cleveland/22044,POINT (-81.5872936 41.5261734),East Cleveland,13741,44112,OH,Euclid Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5872936,41.5261734
node,11819170940,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/willoughby/3115,POINT (-81.4185408 41.6299009),Willoughby,37277,44094,OH,Euclid Avenue,,,,,,,,Su-Sa 08:00-10:00,,,,,,+1 440 220 5746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4185408,41.6299009
node,3492708910,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/mantua/6748,POINT (-81.2229209 41.3087125),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.2229209,41.3087125
node,4210133404,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/kent/6232,POINT (-81.3595479 41.1398129),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3595479,41.1398129
node,4937651888,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/maple-heights/5883,POINT (-81.5758585 41.3916246),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5758585,41.3916246
node,5382158446,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/kent/7707,POINT (-81.3435115 41.1009566),Kent,4086,44240,OH,State Route 43,7707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3435115,41.1009566
node,6502033511,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/atwater/11731,POINT (-81.15039 41.0242551),Atwater,6693,44201,OH,Waterloo Road,,,,,,,,,,,,,,+1-[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.15039,41.0242551
node,6551944069,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/cuyahoga-falls/14740,POINT (-81.5092374 41.1791595),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5092374,41.1791595
node,6914013985,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/24026,POINT (-81.5112543 41.1013954),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5112543,41.1013954
node,8225940369,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/2817,POINT (-81.4918613 41.0350355),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4918613,41.0350355
node,8226235346,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/14618,POINT (-81.5079814 41.0292772),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5079814,41.0292772
node,8332542656,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/2,POINT (-81.4539711 41.0616687),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4539711,41.0616687
node,8410442578,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/21922,POINT (-81.5025709 41.070836),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5025709,41.070836
node,8581161396,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/11853,POINT (-81.5597232 41.0681062),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5597232,41.0681062
node,8666312591,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/16599,POINT (-81.4904907 41.0531149),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4904907,41.0531149
node,8803987311,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/north-randall/9441,POINT (-81.5239888 41.4326486),North Randall,4601,44128,OH,Northfield Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5239888,41.4326486
node,8812357068,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/maple-heights/13341,POINT (-81.5713293 41.4156098),Maple Heights,15818,44137,OH,Broadway Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5713293,41.4156098
node,8931391588,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/cuyahoga-falls/11083,POINT (-81.5081088 41.1300608),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5081088,41.1300608
node,9281972190,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/munroe-falls/11028,POINT (-81.4409369 41.131775),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4409369,41.131775
node,9322603745,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/ravenna/11935,POINT (-81.2200731 41.1564314),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.2200731,41.1564314
node,11064010184,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/stow/4115,POINT (-81.442836 41.1591883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.442836,41.1591883
node,4296950169,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/canton/2025,POINT (-81.4230885 40.813701),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4230885,40.813701
node,5047045845,Dollar General,Q145168,Dollar General,variety_store,,POINT (-81.5531573 41.0090829),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5531573,41.0090829
node,6433476689,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/east-sparta/18257,POINT (-81.3474856 40.6727885),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3474856,40.6727885
node,8681475723,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/uniontown/7790,POINT (-81.4643901 40.9481869),Uniontown,4195,44685,OH,Massillon Road,,,,,,,,,,,,,,+1-[phone],,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4643901,40.9481869
node,9609387607,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/massillon/10289,POINT (-81.5018112 40.8236288),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5018112,40.8236288
node,9668478833,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/bolivar/6157,POINT (-81.441606 40.6383289),Bolivar,10787,44612,OH,Ensley Drive Northeast,6157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.441606,40.6383289
node,9678854748,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/9173,POINT (-81.5654048 40.9603872),Akron,5235,44319,OH,Manchester Road,9173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5654048,40.9603872
node,9684194637,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/hartville/6564,POINT (-81.3402334 40.9677799),Hartville,137,44632,OH,Kent Avenue Northeast,6564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3402334,40.9677799
node,9687091553,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/canton/3237,POINT (-81.3313741 40.8741748),Canton,2681,44721,OH,Easton Street Northeast,3237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.3313741,40.8741748
node,10055029230,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/beach-city/21265,POINT (-81.5921493 40.6470356),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5921493,40.6470356
node,10117532251,Dollar General,,Dollar General,,,POINT (-81.2406233 40.9514748),,,,,,,,,,,,,,,,,,,,,,,,,,shop,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.2406233,40.9514748
node,10117552481,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/akron/22402,POINT (-81.462874 41.0147868),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.462874,41.0147868
node,9668303823,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/new-philadelphia/2509,POINT (-81.4741131 40.4962392),New Philadelphia,348,44663,OH,Bluebell Drive Northwest,2509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4741131,40.4962392
node,9666818482,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/lore-city/18418,POINT (-81.445491 40.0350292),Lore City,64524,43755,OH,Wintergreen Road,18418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.445491,40.0350292
node,10731348167,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/byesville/11101,POINT (-81.5345031 39.9694695),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.5345031,39.9694695
node,9017192250,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/marietta/8062,POINT (-81.4481486 39.4230423),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.4481486,39.4230423
node,8632707330,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/conneaut/2207,POINT (-80.554924 41.943923),Conneaut,215,44030,OH,State Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.554924,41.943923
node,8722324218,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/north-kingsville/813,POINT (-80.6862247 41.8980458),North Kingsville,6285,44068,OH,South Main Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.6862247,41.8980458
node,10905169915,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/conneaut/14580,POINT (-80.5973442 41.937324),Conneaut,280,44030,OH,West Main Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.5973442,41.937324
node,5324636021,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/austinburg/18519,POINT (-80.8555455 41.7815205),Austinburg,2864,44010,OH,Clay Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.8555455,41.7815205
node,6038007556,Dollar General,Q145168,Dollar General,variety_store,https://www.dollargeneral.com/store-directory/oh/jefferson/12769,POINT (-80.7701213 41.7469151),Jefferson,41,44047,OH,West Beech Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-80.7701213,41.7469151
